"id","headline","datatype","forebear","timetype","editstatus","maplvllo","maplvlhi","timelvllo","timelvlhi","maptype","st_npoints","geometrytype"
"13816","Arzawa","2","13816","3","3","14","18","5","6","2","23","POLYGON"
"13636","Assyria","2","13576","3","3","14","18","5","6","2","48","POLYGON"
"13643","Assyria","2","13576","3","3","14","18","5","6","2","50","POLYGON"
"13626","Assyria","2","13576","3","3","14","18","5","6","2","36","POLYGON"
"13748","Assyria","2","13576","3","3","14","18","5","6","2","43","POLYGON"
"13649","Assyria","2","13576","3","3","14","18","5","6","2","40","POLYGON"
"13817","Assyria","2","13576","3","3","14","18","5","6","2","42","POLYGON"
"13614","Assyria","2","13576","3","3","14","18","5","6","2","19","POLYGON"
"13576","Assyria","2","13576","3","3","14","18","5","6","2","1","POINT"
"13771","Assyria","2","13576","3","3","14","18","5","6","2","37","POLYGON"
"13631","Assyria","2","13576","3","3","14","18","5","6","2","38","POLYGON"
"13684","Assyria","2","13576","3","3","14","18","5","6","2","44","POLYGON"
"13619","Assyria","2","13576","3","3","14","18","5","6","2","23","POLYGON"
"13700","Assyria","2","13576","3","3","14","18","5","6","2","42","POLYGON"
"13737","Assyria","2","13576","3","3","14","18","5","6","2","43","POLYGON"
"13587","Assyria","2","13576","3","3","14","18","5","6","2","14","POLYGON"
"13762","Assyria","2","13576","3","3","14","18","5","6","2","55","POLYGON"
"13623","Assyria","2","13576","3","3","14","18","5","6","2","36","POLYGON"
"13758","Assyria","2","13576","3","3","14","18","5","6","2","59","POLYGON"
"13709","Assyria","2","13576","3","3","14","18","5","6","2","43","POLYGON"
"14475","Assyria","2","13576","3","3","14","18","5","6","2","37","POLYGON"
"13341","Elamites","2","13336","3","3","14","18","5","6","2","12","POLYGON"
"13336","Elamites","2","13336","3","3","14","18","5","6","2","1","POINT"
"13688","Elamites","2","13336","3","3","14","18","5","6","2","30","POLYGON"
"13354","Elamites","2","13336","3","3","14","18","5","6","2","19","POLYGON"
"13391","Elamites invade Sumeria","2","13336","3","3","14","18","5","6","2","40","POLYGON"
"14473","Guti","2","14440","3","3","14","18","5","6","2","12","POLYGON"
"13339","Guti","2","14440","3","3","14","18","5","6","2","12","POLYGON"
"14440","Guti","2","14440","3","3","14","18","5","6","2","1","POINT"
"13374","Guti","2","14440","3","3","14","18","5","6","2","21","POLYGON"
"13666","Hittites","2","13416","3","3","14","18","5","6","2","74","POLYGON"
"13682","Hittites","2","13416","3","3","14","18","5","6","2","40","POLYGON"
"13571","Hittites","2","13416","3","3","14","18","5","6","2","69","POLYGON"
"13606","Hittites","2","13416","3","3","14","18","5","6","2","56","POLYGON"
"13602","Hittites","2","13416","3","3","14","18","5","6","2","55","POLYGON"
"13561","Hittites","2","13416","3","3","14","18","5","6","2","69","POLYGON"
"13596","Hittites","2","13416","3","3","14","18","5","6","2","37","POLYGON"
"13539","Hittites","2","13416","3","3","14","18","5","6","2","54","POLYGON"
"13447","Hittites","2","13416","3","3","14","18","5","6","2","21","POLYGON"
"13440","Hittites","2","13416","3","3","14","18","5","6","2","15","POLYGON"
"13455","Hittites","2","13416","3","3","14","18","5","6","2","29","POLYGON"
"13431","Hittites","2","13416","3","3","14","18","5","6","2","14","POLYGON"
"13509","Hittites","2","13416","3","3","14","18","5","6","2","43","POLYGON"
"13621","Hittites","2","13416","3","3","14","18","5","6","2","74","POLYGON"
"13599","Hittites invade Egypt","2","13416","3","3","14","18","5","6","2","52","POLYGON"
"13530","Hittites invade Sumer","2","13416","3","3","14","18","5","6","2","50","POLYGON"
"13637","Kassites","2","13335","3","3","14","18","5","6","2","18","POLYGON"
"13604","Kassites","2","13335","3","3","14","18","5","6","2","37","POLYGON"
"13620","Kassites","2","13335","3","3","14","18","5","6","2","47","POLYGON"
"13355","Kassites","2","13335","3","3","14","18","5","6","2","13","POLYGON"
"13625","Kassites","2","13335","3","3","14","18","5","6","2","40","POLYGON"
"13711","Kassites","2","13335","3","3","14","18","5","6","2","18","POLYGON"
"13693","Kassites","2","13335","3","3","14","18","5","6","2","19","POLYGON"
"13702","Kassites","2","13335","3","3","14","18","5","6","2","16","POLYGON"
"13590","Kassites","2","13335","3","3","14","18","5","6","2","35","POLYGON"
"13335","Kassites","2","13335","3","3","14","18","5","6","2","1","POINT"
"13340","Kassites","2","13335","3","3","14","18","5","6","2","11","POLYGON"
"13632","Kassites","2","13335","3","3","14","18","5","6","2","35","POLYGON"
"13567","Kassites take control of Babylonia","2","13335","3","3","14","18","5","6","2","18","POLYGON"
"13564","Mitanni","2","13550","3","3","14","18","5","6","2","18","POLYGON"
"13597","Mitanni","2","13550","3","3","14","18","5","6","2","42","POLYGON"
"13904","Parthia","2","13904","3","3","14","18","5","6","2","1","POINT"
"13991","Parthia","2","13904","3","3","14","18","5","6","2","100","POLYGON"
"13912","Parthia","2","13904","3","3","14","18","5","6","2","45","POLYGON"
"13863","Persia","2","14428","3","3","14","18","5","6","2","36","POLYGON"
"13853","Persia","2","14428","3","3","14","18","5","6","2","12","POLYGON"
"18860","Persia","2","14428","3","3","14","18","5","6","2","113","POLYGON"
"18981","Persia","2","14428","3","3","14","18","5","6","2","18","POLYGON"
"14428","Persia","2","14428","3","3","14","18","5","7","2","1","POINT"
"13997","Persia
Sassanid Dynasty","2","14428","3","3","14","18","5","6","2","69","POLYGON"
"14004","Persia
Sassanid Dynasty","2","14428","3","3","14","18","5","6","2","122","POLYGON"
"13920","Persia
Selucid Dynasty","2","14428","3","3","14","18","5","6","2","88","POLYGON"
"13886","Persia
Selucid Dynasty","2","14428","3","3","14","18","5","6","2","137","POLYGON"
"18918","Persia
Selucid Dynasty","2","14428","3","3","14","18","5","6","2","131","POLYGON"
"13913","Persia
Selucid Dynasty","2","14428","3","3","14","18","5","6","2","124","POLYGON"
"14002","Rome","2","13964","3","3","14","18","5","6","2","6","POLYGON"
"19052","Rome","2","13964","3","3","14","18","5","6","2","15","POLYGON"
"14483","Rome","2","13964","3","3","14","18","5","6","2","9","POLYGON"
"19104","Rome","2","13964","3","3","14","18","5","6","2","7","POLYGON"
"19085","Rome","2","13964","3","3","14","18","5","6","2","25","POLYGON"
"19098","Rome","2","13964","3","3","14","18","5","6","2","31","POLYGON"
"18944","Rome","2","13964","3","3","14","18","5","6","2","69","POLYGON"
"19043","Rome","2","13964","3","3","14","18","5","6","2","20","POLYGON"
"18941","Rome","2","13964","3","3","14","18","5","6","2","32","POLYGON"
"19089","Rome","2","13964","3","3","14","18","5","6","2","10","POLYGON"
"13964","Rome","2","13964","3","3","14","18","5","7","2","1","POINT"
"14493","Rome","2","13964","3","3","14","18","5","6","2","142","POLYGON"
"14484","Rome","2","13964","3","3","14","18","5","6","2","30","POLYGON"
"19050","Rome","2","13964","3","3","14","18","5","6","2","15","POLYGON"
"14646","Sassanid Dynasty","2","14428","3","3","14","18","5","6","2","1","POINT"
"14645","Selucid Dynasty","2","14428","3","3","14","18","5","6","2","1","POINT"
"19028","Acheans","2","6","3","4","14","18","5","6","2","4","POLYGON"
"19080","Acheans","2","6","3","4","14","18","5","6","2","4","POLYGON"
"18907","Acheans","2","6","3","4","14","18","5","6","2","29","POLYGON"
"18901","Alexander the Great","2","6","3","4","14","18","5","6","2","48","POLYGON"
"19055","Alexander the Great","2","6","3","4","14","18","5","6","2","37","POLYGON"
"19051","Alexander the Great","2","6","3","4","14","18","5","6","2","37","POLYGON"
"19022","Alexander the Great","2","6","3","4","14","18","5","6","2","24","POLYGON"
"18943","Alexander the Great","2","6","3","4","14","18","5","6","2","18","POLYGON"
"18836","Alexander the Great","2","6","3","4","14","18","5","6","2","117","POLYGON"
"18822","Alexander the Great","2","6","3","4","14","18","5","6","2","114","POLYGON"
"18957","Alexander the Great","2","6","3","4","14","18","5","6","2","18","POLYGON"
"18870","Arab Empire","2","14432","3","4","14","18","5","6","2","118","POLYGON"
"19071","Arab Empire","2","14432","3","4","14","18","5","6","2","25","POLYGON"
"18868","Arab Empire","2","14432","3","4","14","18","5","6","2","108","POLYGON"
"18991","Arab Empire","2","14432","3","4","14","18","5","6","2","48","POLYGON"
"18989","Arab Empire","2","14432","3","4","14","18","5","6","2","28","POLYGON"
"18933","Austrailia","3","11344","3","4","14","18","5","6","2","13","POLYGON"
"18812","Austrailia","3","11344","3","4","14","18","5","6","2","123","POLYGON"
"18980","British","2","14315","3","4","14","18","5","6","2","8","POLYGON"
"19046","British","2","14315","3","4","14","18","5","6","2","9","POLYGON"
"18978","British","2","14315","3","4","14","18","5","6","2","8","POLYGON"
"18979","British","2","14315","3","4","14","18","5","6","2","10","POLYGON"
"19060","British","2","14315","3","4","14","18","5","6","2","7","POLYGON"
"19061","British","2","14315","3","4","14","18","5","6","2","7","POLYGON"
"19062","British","2","14315","3","4","14","18","5","6","2","7","POLYGON"
"18858","British","2","14315","3","4","14","18","5","6","2","61","POLYGON"
"18856","British","2","14315","3","4","14","18","5","6","2","52","POLYGON"
"18859","British","2","14315","3","4","14","18","5","6","2","67","POLYGON"
"18808","British","2","14315","3","4","14","18","5","6","2","67","POLYGON"
"18857","British","2","14315","3","4","14","18","5","6","2","56","POLYGON"
"18929","British","2","14315","3","4","14","18","5","6","2","75","POLYGON"
"18977","British","2","14315","3","4","14","18","5","6","2","12","POLYGON"
"19086","British","2","14315","3","4","14","18","5","6","2","7","POLYGON"
"18838","British India","2","11368","3","4","14","18","5","6","2","67","POLYGON"
"18959","British India","2","11368","3","4","14","18","5","6","2","18","POLYGON"
"18839","British North America","2","11368","3","4","14","18","5","6","2","150","POLYGON"
"18967","Byzantine Empire","2","14011","3","4","14","18","5","6","2","48","POLYGON"
"18968","Byzantine Empire","2","14011","3","4","14","18","5","6","2","31","POLYGON"
"19057","Byzantine Empire","2","14011","3","4","14","18","5","6","2","23","POLYGON"
"18847","Byzantine Empire","2","14011","3","4","14","18","5","6","2","44","POLYGON"
"19002","Byzantine Empire","2","14011","3","4","14","18","5","6","2","34","POLYGON"
"18881","Byzantine Empire","2","14011","3","4","14","18","5","6","2","33","POLYGON"
"18846","Byzantine Empire","2","14011","3","4","14","18","5","6","2","33","POLYGON"
"19076","Byzantine Empire","2","14011","3","4","14","18","5","6","2","26","POLYGON"
"18932","Canada","2","10248","3","4","14","18","5","6","2","26","POLYGON"
"18811","Canada","2","10248","3","4","14","18","5","6","2","121","POLYGON"
"19007","Chiloe (Chile)","3","10646","3","4","14","18","5","6","2","4","POLYGON"
"18886","Chiloe (Chile)","3","10646","3","4","14","18","5","6","2","5","POLYGON"
"19019","Classical","2","6","3","4","14","18","5","6","2","9","POLYGON"
"18898","Classical","2","6","3","4","14","18","5","6","2","30","POLYGON"
"18971","Crusaders","2","14111","3","4","14","18","5","6","2","10","POLYGON"
"19058","Crusaders","2","14111","3","4","14","18","5","6","2","4","POLYGON"
"18848","Crusaders","2","14111","3","4","14","18","5","6","2","59","POLYGON"
"18970","Crusaders","2","14111","3","4","14","18","5","6","2","6","POLYGON"
"18850","Crusaders","2","14111","3","4","14","18","5","6","2","56","POLYGON"
"18969","Crusaders","2","14111","3","4","14","18","5","6","2","10","POLYGON"
"18849","Crusaders","2","14111","3","4","14","18","5","6","2","47","POLYGON"
"18885","Denmark","2","14879","3","4","14","18","5","6","2","119","POLYGON"
"19006","Denmark","2","14879","3","4","14","18","5","6","2","13","POLYGON"
"19031","Dorians","2","6","3","4","14","18","5","6","2","4","POLYGON"
"18910","Dorians","2","6","3","4","14","18","5","6","2","57","POLYGON"
"18995","Dutch East Indies","2","14903","3","4","14","18","5","6","2","26","POLYGON"
"18874","Dutch East Indies","2","14903","3","4","14","18","5","6","2","40","POLYGON"
"19074","Dutch East Indies","2","14903","3","4","14","18","5","6","2","11","POLYGON"
"18998","Eastern Roman Empire","2","14010","3","4","14","18","5","6","2","4","POLYGON"
"18845","Eastern Roman Empire","2","14010","3","4","14","18","5","6","2","120","POLYGON"
"18877","Eastern Roman Empire","2","14010","3","4","14","18","5","6","2","57","POLYGON"
"18966","Eastern Roman Empire","2","14010","3","4","14","18","5","6","2","83","POLYGON"
"19056","Eastern Roman Empire","2","14010","3","4","14","18","5","6","2","7","POLYGON"
"18834","Egypt","3","3","3","4","14","18","5","6","2","25","POLYGON"
"18955","Egypt","3","3","3","4","14","18","5","6","2","10","POLYGON"
"19021","Egypt","2","3","3","4","14","18","5","6","2","4","POLYGON"
"18900","Egypt","2","3","3","4","14","18","5","6","2","15","POLYGON"
"19026","Egypt
Middle Kingdom","2","3","3","4","14","18","5","6","2","11","POLYGON"
"18905","Egypt
Middle Kingdom","2","3","3","4","14","18","5","6","2","25","POLYGON"
"18843","Egypt
New Empire","2","3","3","4","14","18","5","6","2","24","POLYGON"
"18964","Egypt
New Empire","2","3","3","4","14","18","5","6","2","11","POLYGON"
"18920","Elamites","2","13336","3","4","14","18","5","6","2","44","POLYGON"
"19083","Elamites","2","13336","3","4","14","18","5","6","2","5","POLYGON"
"19041","Elamites","2","13336","3","4","14","18","5","6","2","18","POLYGON"
"19097","Elamites","2","13336","3","4","14","18","5","6","2","4","POLYGON"
"18879","Estonia","3","10298","3","4","14","18","5","6","2","16","POLYGON"
"19000","Estonia","3","10298","3","4","14","18","5","6","2","4","POLYGON"
"18862","Fatimids","2","14432","3","4","14","18","5","6","2","59","POLYGON"
"18863","Fatimids","2","14432","3","4","14","18","5","6","2","59","POLYGON"
"18985","Fatimids","2","14432","3","4","14","18","5","6","2","9","POLYGON"
"18984","Fatimids","2","14432","3","4","14","18","5","6","2","18","POLYGON"
"18867","Fatimids","2","14432","3","4","14","18","5","6","2","59","POLYGON"
"18869","Fatimids","2","14432","3","4","14","18","5","6","2","47","POLYGON"
"18993","Fatimids","2","14432","3","4","14","18","5","6","2","15","POLYGON"
"18872","Fatimids","2","14432","3","4","14","18","5","6","2","59","POLYGON"
"18983","Fatimids","2","14432","3","4","14","18","5","6","2","17","POLYGON"
"18990","Fatimids","2","14432","3","4","14","18","5","6","2","10","POLYGON"
"18988","Fatimids","2","14432","3","4","14","18","5","6","2","21","POLYGON"
"18864","Fatimids","2","14432","3","4","14","18","5","6","2","82","POLYGON"
"19075","Fatimids and Mamelukes","2","14088","3","4","14","18","5","6","2","7","POLYGON"
"18875","Fatimids and Mamelukes","2","14088","3","4","14","18","5","6","2","59","POLYGON"
"18996","Fatimids and Mamelukes","2","14088","3","4","14","18","5","6","2","20","POLYGON"
"18926","French","2","10364","3","4","14","18","5","6","2","10","POLYGON"
"18805","French","2","10364","3","4","14","18","5","6","2","12","POLYGON"
"18906","Greece","2","6","3","4","14","18","5","6","2","41","POLYGON"
"19054","Greece","3","6","3","4","14","18","5","6","2","4","POLYGON"
"19027","Greece","2","6","3","4","14","18","5","6","2","4","POLYGON"
"19079","Greece","2","6","3","4","14","18","5","6","2","4","POLYGON"
"18956","Greece","3","6","3","4","14","18","5","6","2","6","POLYGON"
"18835","Greece","3","6","3","4","14","18","5","6","2","28","POLYGON"
"19020","Hellenic Age","2","6","3","4","14","18","5","6","2","9","POLYGON"
"18899","Hellenic Age","2","6","3","4","14","18","5","6","2","30","POLYGON"
"18895","Hellenistic Age","2","6","3","4","14","18","5","6","2","30","POLYGON"
"19016","Hellenistic Age","2","6","3","4","14","18","5","6","2","9","POLYGON"
"18937","Hyksos","2","13502","3","4","14","18","5","6","2","5","POLYGON"
"18803","Hyksos","2","13502","3","4","14","18","5","6","2","8","POLYGON"
"18816","Hyksos","2","13502","3","4","14","18","5","6","2","7","POLYGON"
"18924","Hyksos","2","13502","3","4","14","18","5","6","2","5","POLYGON"
"19003","Indonesia","3","10572","3","4","14","18","5","6","2","35","POLYGON"
"18882","Indonesia","3","10572","3","4","14","18","5","6","2","41","POLYGON"
"19093","Indonesia","3","10572","3","4","14","18","5","6","2","4","POLYGON"
"19077","Indonesia","3","10572","3","4","14","18","5","6","2","30","POLYGON"
"18837","Japan","3","11346","3","4","14","18","5","6","2","57","POLYGON"
"18878","Japan","3","11346","3","4","14","18","5","6","2","57","POLYGON"
"18999","Japan","3","11346","3","4","14","18","5","6","2","31","POLYGON"
"18958","Japan","3","11346","3","4","14","18","5","6","2","31","POLYGON"
"18871","Marmelukes","2","14432","3","4","14","18","5","6","2","82","POLYGON"
"18986","Marmelukes","2","14432","3","4","14","18","5","6","2","9","POLYGON"
"18861","Marmelukes","2","14432","3","4","14","18","5","6","2","82","POLYGON"
"18982","Marmelukes","2","14432","3","4","14","18","5","6","2","11","POLYGON"
"18992","Marmelukes","2","14432","3","4","14","18","5","6","2","48","POLYGON"
"18987","Marmelukes","2","14432","3","4","14","18","5","6","2","48","POLYGON"
"18865","Marmelukes","2","14432","3","4","14","18","5","6","2","82","POLYGON"
"18866","Marmelukes","2","14432","3","4","14","18","5","6","2","82","POLYGON"
"18896","Minoan Civilization","2","6","3","4","14","18","5","6","2","30","POLYGON"
"19017","Minoan Civilization","2","6","3","4","14","18","5","6","2","9","POLYGON"
"18804","Mongols","2","14129","3","4","14","18","5","6","2","134","POLYGON"
"18925","Mongols","2","14129","3","4","14","18","5","6","2","4","POLYGON"
"19018","Mycenaen Empire","2","6","3","4","14","18","5","6","2","9","POLYGON"
"18897","Mycenaen Empire","2","6","3","4","14","18","5","6","2","30","POLYGON"
"18908","Mycenea","2","6","3","4","14","18","5","6","2","39","POLYGON"
"19029","Mycenea","2","6","3","4","14","18","5","6","2","6","POLYGON"
"19030","Mycenea","2","6","3","4","14","18","5","6","2","4","POLYGON"
"18909","Mycenea","2","6","3","4","14","18","5","6","2","61","POLYGON"
"18851","Ottoman Empire","2","14145","3","4","14","18","5","6","2","22","POLYGON"
"18974","Ottoman Empire","2","14145","3","4","14","18","5","6","2","28","POLYGON"
"18973","Ottoman Empire","2","14145","3","4","14","18","5","6","2","15","POLYGON"
"18807","Ottoman Empire","2","14145","3","4","14","18","5","6","2","126","POLYGON"
"18852","Ottoman Empire","2","14145","3","4","14","18","5","6","2","18","POLYGON"
"18975","Ottoman Empire","2","14145","3","4","14","18","5","6","2","10","POLYGON"
"18833","Ottoman Empire","2","14145","3","4","14","18","5","6","2","122","POLYGON"
"18853","Ottoman Empire","2","14145","3","4","14","18","5","6","2","50","POLYGON"
"18806","Ottoman Empire","2","14145","3","4","14","18","5","6","2","20","POLYGON"
"18854","Ottoman Empire","2","14145","3","4","14","18","5","6","2","118","POLYGON"
"18972","Ottoman Empire","2","14145","3","4","14","18","5","6","2","15","POLYGON"
"18928","Ottoman Empire","2","14145","3","4","14","18","5","6","2","48","POLYGON"
"18954","Ottoman Empire","2","14145","3","4","14","18","5","6","2","55","POLYGON"
"18976","Ottoman Empire","2","14145","3","4","14","18","5","6","2","56","POLYGON"
"18927","Ottoman Empire","2","14145","3","4","14","18","5","6","2","11","POLYGON"
"19045","Ottoman Empire","2","14145","3","4","14","18","5","6","2","41","POLYGON"
"19053","Ottoman Empire","2","14145","3","4","14","18","5","6","2","43","POLYGON"
"19059","Ottoman Empire","2","14145","3","4","14","18","5","6","2","57","POLYGON"
"18855","Ottoman Empire","2","14145","3","4","14","18","5","6","2","126","POLYGON"
"18994","(Portugal)","2","14898","3","4","14","18","5","6","2","7","POLYGON"
"18873","(Portugal)","2","14898","3","4","14","18","5","6","2","33","POLYGON"
"19038","Ptolemy","2","13908","3","4","14","18","5","6","2","6","POLYGON"
"19040","Ptolemy","2","13908","3","4","14","18","5","6","2","6","POLYGON"
"18919","Ptolemy","2","13908","3","4","14","18","5","6","2","36","POLYGON"
"18917","Ptolemy","2","13908","3","4","14","18","5","6","2","64","POLYGON"
"19106","Rome","2","13964","3","4","14","18","5","6","2","41","POLYGON"
"19107","Rome","2","13964","3","4","14","18","5","6","2","60","POLYGON"
"19105","Rome","2","13964","3","4","14","18","5","6","2","57","POLYGON"
"19005","Russia","3","11378","3","4","14","18","5","6","2","25","POLYGON"
"18884","Russia","3","11378","3","4","14","18","5","6","2","408","POLYGON"
"18819","Russia","3","11378","3","4","14","18","5","6","2","444","POLYGON"
"18940","Russia","3","11378","3","4","14","18","5","6","2","25","POLYGON"
"18840","Russian Empire","2","11378","3","4","14","18","5","6","2","350","POLYGON"
"18961","Russian Empire","2","11378","3","4","14","18","5","6","2","25","POLYGON"
"19036","Scyths","2","13781","3","4","14","18","5","6","2","13","POLYGON"
"18916","Scyths","2","13781","3","4","14","18","5","6","2","42","POLYGON"
"19025","Scyths","2","13781","3","4","14","18","5","6","2","13","POLYGON"
"19096","Scyths","2","13781","3","4","14","18","5","6","2","5","POLYGON"
"19037","Scyths","2","13781","3","4","14","18","5","6","2","22","POLYGON"
"19082","Scyths","2","13781","3","4","14","18","5","6","2","13","POLYGON"
"18904","Scyths","2","13781","3","4","14","18","5","6","2","31","POLYGON"
"18915","Scyths","2","13781","3","4","14","18","5","6","2","34","POLYGON"
"19001","Srivijaya Empire","2","14816","3","4","14","18","5","6","2","18","POLYGON"
"18880","Srivijaya Empire","2","14816","3","4","14","18","5","6","2","21","POLYGON"
"18876","Turkey","3","10394","3","4","14","18","5","6","2","78","POLYGON"
"18997","Turkey","3","10394","3","4","14","18","5","6","2","11","POLYGON"
"18962","USSR","3","11378","3","4","14","18","5","6","2","25","POLYGON"
"18841","USSR","3","11378","3","4","14","18","5","6","2","408","POLYGON"
"19035","X7","2","13665","3","4","14","18","5","6","2","6","POLYGON"
"18914","X7","2","13665","3","4","14","18","5","6","2","15","POLYGON"
"14652","Achaemenid Dynasty","2","14428","3","5","14","18","5","6","2","1","POINT"
"14712","Ahmad Hasan","7","10416","3","5","1","18","5","5","2","1","POINT"
"14733","Ahmed Fuad I","7","3","3","5","1","18","5","5","2","1","POINT"
"14738","Ahmed Fuad I","7","3","3","5","1","18","5","5","2","1","POINT"
"13880","Alexander the Great","2","6","3","5","14","18","5","6","2","1","POINT"
"968515","al-Maliki","7","10416","3","5","1","18","5","5","2","1","POINT"
"14697","Ancient Egypt","2","3","3","5","14","18","7","7","2","1","POINT"
"14736","Anwar Sadat","7","3","3","5","1","18","5","5","2","1","POINT"
"14432","Arab Caliphates","2","14432","3","5","14","18","5","7","2","1","POINT"
"11344","Austrailia","2","11344","3","5","14","18","5","6","2","1","POINT"
"14746","Balfour Declaration","8","14746","2","5","12","18","4","5","2","1","POINT"
"14745","British Discover Oil in Egypt","8","14745","2","5","12","18","4","5","2","1","POINT"
"14011","Byzantine Empire","2","14011","3","5","14","18","5","6","2","1","POINT"
"10248","Canada","2","10248","3","5","14","18","5","6","2","1","POINT"
"10646","Chiloe (Chile)","2","10646","3","5","14","18","5","6","2","1","POINT"
"14747","Churchill Named Colonial Secretary","8","14747","2","5","12","18","4","5","2","1","POINT"
"14791","Classical","2","6","3","5","14","18","5","6","2","1","POINT"
"14879","Denmark","2","14879","3","5","14","18","5","6","2","1","POINT"
"14010","Eastern Roman Empire","2","14010","3","5","14","18","5","6","2","1","POINT"
"10439","Egypt","2","3","3","5","14","18","5","6","2","1","POINT"
"3","Egypt","2","3","3","5","14","18","5","6","2","1","POINT"
"10298","Estonia","2","10298","3","5","14","18","5","6","2","1","POINT"
"14709","Faisal I","7","10416","3","5","1","18","5","5","2","1","POINT"
"14710","Faisal II","7","10416","3","5","1","18","5","5","2","1","POINT"
"14734","Farouk","7","3","3","5","1","18","5","5","2","1","POINT"
"14088","Fatimids and Mamelukes","2","14088","3","5","14","18","5","6","2","1","POINT"
"14711","Ghazi I","7","10416","3","5","1","18","5","5","2","1","POINT"
"13911","Greece","2","6","3","5","14","18","5","6","2","1","POINT"
"14792","Hellenic Age","2","6","3","5","14","18","5","6","2","1","POINT"
"14786","Hellenistic Age","2","6","3","5","14","18","5","6","2","1","POINT"
"13416","Hittites","2","13416","3","5","14","18","5","6","2","1","POINT"
"10572","Indonesia","2","10572","3","5","14","18","5","6","2","1","POINT"
"14749","Israel a State","8","14749","2","5","12","18","4","5","2","1","POINT"
"11346","Japan","2","11346","3","5","14","18","5","6","2","1","POINT"
"14421","King Menes","2","3","3","5","14","18","5","6","2","1","POINT"
"14748","Lawrence sent to Arabia","8","14748","2","5","12","18","4","5","2","1","POINT"
"14422","Middle Kingdom","2","3","3","5","14","18","5","6","2","1","POINT"
"14789","Minoan Civilization","2","6","3","5","14","18","5","6","2","1","POINT"
"13550","Mitanni","2","13550","3","5","14","18","5","6","2","1","POINT"
"14129","Mongols","2","14129","3","5","14","18","5","7","2","1","POINT"
"968494","Morsy","7","3","3","5","1","18","5","5","2","1","POINT"
"14737","Mubarak","7","3","3","5","1","18","5","5","2","1","POINT"
"14790","Mycenaen Empire","2","6","3","5","14","18","5","6","2","1","POINT"
"14744","Napoleon lands in Egypt","8","14744","2","5","12","18","4","5","2","1","POINT"
"14735","Nasser","7","3","3","5","1","18","5","5","2","1","POINT"
"14751","Nasser Overthrows Regime in Egypt","8","14751","2","5","12","18","4","5","2","1","POINT"
"14423","New Empire","2","3","3","5","14","18","5","6","2","1","POINT"
"14444","Old Kingdom","2","3","3","5","14","18","5","6","2","1","POINT"
"14145","Ottoman Empire","2","14145","3","5","14","18","5","7","2","1","POINT"
"13908","Ptolemy","2","13908","3","5","14","18","5","6","2","1","POINT"
"11378","Russia","2","11378","3","5","14","18","5","6","2","1","POINT"
"14713","Saddam Hussein","7","10416","3","5","1","18","5","5","2","1","POINT"
"14816","Srivijaya Empire","2","14816","3","5","14","18","5","6","2","1","POINT"
"14750","Suez Crises","8","14750","2","5","12","18","4","5","2","1","POINT"
"968493","Tantawi","7","3","3","5","1","18","5","5","2","1","POINT"
"10394","Turkey","2","10394","3","5","14","18","5","6","2","1","POINT"
"968511","USA Occupation","7","10416","3","5","1","18","5","5","2","1","POINT"
